Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIFF            reduce using rule 34 (num -> int .)
    [               reduce using rule 34 (num -> int .)
    IF              reduce using rule 34 (num -> int .)
    RETURN          reduce using rule 34 (num -> int .)
    PRINT           reduce using rule 34 (num -> int .)
    {               reduce using rule 34 (num -> int .)
    ID              reduce using rule 34 (num -> int .)
    EYE             reduce using rule 34 (num -> int .)
    ZEROS           reduce using rule 34 (num -> int .)
    ONES            reduce using rule 34 (num -> int .)
    FOR             reduce using rule 34 (num -> int .)
    WHILE           reduce using rule 34 (num -> int .)
    BREAK           reduce using rule 34 (num -> int .)
    CONTINUE        reduce using rule 34 (num -> int .)
    INTNUM          reduce using rule 34 (num -> int .)
    FLOATNUM        reduce using rule 34 (num -> int .)
    $end            reduce using rule 34 (num -> int .)
    }               reduce using rule 34 (num -> int .)
    ,               reduce using rule 34 (num -> int .)
    ]               reduce using rule 34 (num -> int .)
    ;               reduce using rule 34 (num -> int .)
    )               reduce using rule 34 (num -> int .)
    :               reduce using rule 34 (num -> int .)
    ELSE            reduce using rule 34 (num -> int .)


state 31

    (35) num -> float .

    '               reduce using rule 35 (num -> float .)
    +               reduce using rule 35 (num -> float .)
    -               reduce using rule 35 (num -> float .)
    *               reduce using rule 35 (num -> float .)
    /               reduce using rule 35 (num -> float .)
    DOTADD          reduce using rule 35 (num -> float .)
    DOTSUB          reduce using rule 35 (num -> float .)
    DOTMUL          reduce using rule 35 (num -> float .)
    DOTDIV          reduce using rule 35 (num -> float .)
    LE              reduce using rule 35 (num -> float .)
    GE              reduce using rule 35 (num -> float .)
    EQ              reduce using rule 35 (num -> float .)
    >               reduce using rule 35 (num -> float .)
    <               reduce using rule 35 (num -> float .)
    DIFF            reduce using rule 35 (num -> float .)
    [               reduce using rule 35 (num -> float .)
    IF              reduce using rule 35 (num -> float .)
    RETURN          reduce using rule 35 (num -> float .)
    PRINT           reduce using rule 35 (num -> float .)
    {               reduce using rule 35 (num -> float .)
    ID              reduce using rule 35 (num -> float .)
    EYE             reduce using rule 35 (num -> float .)
    ZEROS           reduce using rule 35 (num -> float .)
    ONES            reduce using rule 35 (num -> float .)
    FOR             reduce using rule 35 (num -> float .)
    WHILE           reduce using rule 35 (num -> float .)
    BREAK           reduce using rule 35 (num -> float .)
    CONTINUE        reduce using rule 35 (num -> float .)
    INTNUM          reduce using rule 35 (num -> float .)
    FLOATNUM        reduce using rule 35 (num -> float .)
    $end            reduce using rule 35 (num -> float .)
    }               reduce using rule 35 (num -> float .)
    ,               reduce using rule 35 (num -> float .)
    ]               reduce using rule 35 (num -> float .)
    ;               reduce using rule 35 (num -> float .)
    )               reduce using rule 35 (num -> float .)
    :               reduce using rule 35 (num -> float .)
    ELSE            reduce using rule 35 (num -> float .)


state 32

    (24) assignable -> ID .
    (25) assignable -> ID . [ expression , expression ]

  ! shift/reduce conflict for [ resolved as shift
    =               reduce using rule 24 (assignable -> ID .)
    ADDASSIGN       reduce using rule 24 (assignable -> ID .)
    SUBASSIGN       reduce using rule 24 (assignable -> ID .)
    MULASSIGN       reduce using rule 24 (assignable -> ID .)
    DIVASSIGN       reduce using rule 24 (assignable -> ID .)
    '               reduce using rule 24 (assignable -> ID .)
    +               reduce using rule 24 (assignable -> ID .)
    -               reduce using rule 24 (assignable -> ID .)
    *               reduce using rule 24 (assignable -> ID .)
    /               reduce using rule 24 (assignable -> ID .)
    DOTADD          reduce using rule 24 (assignable -> ID .)
    DOTSUB          reduce using rule 24 (assignable -> ID .)
    DOTMUL          reduce using rule 24 (assignable -> ID .)
    DOTDIV          reduce using rule 24 (assignable -> ID .)
    LE              reduce using rule 24 (assignable -> ID .)
    GE              reduce using rule 24 (assignable -> ID .)
    EQ              reduce using rule 24 (assignable -> ID .)
    >               reduce using rule 24 (assignable -> ID .)
    <               reduce using rule 24 (assignable -> ID .)
    DIFF            reduce using rule 24 (assignable -> ID .)
    IF              reduce using rule 24 (assignable -> ID .)
    RETURN          reduce using rule 24 (assignable -> ID .)
    PRINT           reduce using rule 24 (assignable -> ID .)
    {               reduce using rule 24 (assignable -> ID .)
    ID              reduce using rule 24 (assignable -> ID .)
    EYE             reduce using rule 24 (assignable -> ID .)
    ZEROS           reduce using rule 24 (assignable -> ID .)
    ONES            reduce using rule 24 (assignable -> ID .)
    FOR             reduce using rule 24 (assignable -> ID .)
    WHILE           reduce using rule 24 (assignable -> ID .)
    BREAK           reduce using rule 24 (assignable -> ID .)
    CONTINUE        reduce using rule 24 (assignable -> ID .)
    INTNUM          reduce using rule 24 (assignable -> ID .)
    FLOATNUM        reduce using rule 24 (assignable -> ID .)
    $end            reduce using rule 24 (assignable -> ID .)
    }               reduce using rule 24 (assignable -> ID .)
    ,               reduce using rule 24 (assignable -> ID .)
    ]               reduce using rule 24 (assignable -> ID .)
    ;               reduce using rule 24 (assignable -> ID .)
    )               reduce using rule 24 (assignable -> ID .)
    :               reduce using rule 24 (assignable -> ID .)
    ELSE            reduce using rule 24 (assignable -> ID .)
    [               shift and go to state 80

  ! [               [ reduce using rule 24 (assignable -> ID .) ]


state 33

    (54) special -> EYE .

    (               reduce using rule 54 (special -> EYE .)


state 34

    (55) special -> ZEROS .

    (               reduce using rule 55 (special -> ZEROS .)


state 35

    (56) special -> ONES .

    (               reduce using rule 56 (special -> ONES .)


state 36

    (66) forloop -> FOR . ID = range instruction

    ID              shift and go to state 81


state 37

    (67) whileloop -> WHILE . ( expression ) instruction

    (               shift and go to state 82


state 38

    (16) brk -> BREAK .

    ;               reduce using rule 16 (brk -> BREAK .)


state 39

    (17) cnt -> CONTINUE .

    ;               reduce using rule 17 (cnt -> CONTINUE .)


state 40

    (36) int -> INTNUM .

    '               reduce using rule 36 (int -> INTNUM .)
    +               reduce using rule 36 (int -> INTNUM .)
    -               reduce using rule 36 (int -> INTNUM .)
    *               reduce using rule 36 (int -> INTNUM .)
    /               reduce using rule 36 (int -> INTNUM .)
    DOTADD          reduce using rule 36 (int -> INTNUM .)
    DOTSUB          reduce using rule 36 (int -> INTNUM .)
    DOTMUL          reduce using rule 36 (int -> INTNUM .)
    DOTDIV          reduce using rule 36 (int -> INTNUM .)
    LE              reduce using rule 36 (int -> INTNUM .)
    GE              reduce using rule 36 (int -> INTNUM .)
    EQ              reduce using rule 36 (int -> INTNUM .)
    >               reduce using rule 36 (int -> INTNUM .)
    <               reduce using rule 36 (int -> INTNUM .)
    DIFF            reduce using rule 36 (int -> INTNUM .)
    [               reduce using rule 36 (int -> INTNUM .)
    IF              reduce using rule 36 (int -> INTNUM .)
    RETURN          reduce using rule 36 (int -> INTNUM .)
    PRINT           reduce using rule 36 (int -> INTNUM .)
    {               reduce using rule 36 (int -> INTNUM .)
    ID              reduce using rule 36 (int -> INTNUM .)
    EYE             reduce using rule 36 (int -> INTNUM .)
    ZEROS           reduce using rule 36 (int -> INTNUM .)
    ONES            reduce using rule 36 (int -> INTNUM .)
    FOR             reduce using rule 36 (int -> INTNUM .)
    WHILE           reduce using rule 36 (int -> INTNUM .)
    BREAK           reduce using rule 36 (int -> INTNUM .)
    CONTINUE        reduce using rule 36 (int -> INTNUM .)
    INTNUM          reduce using rule 36 (int -> INTNUM .)
    FLOATNUM        reduce using rule 36 (int -> INTNUM .)
    $end            reduce using rule 36 (int -> INTNUM .)
    }               reduce using rule 36 (int -> INTNUM .)
    ,               reduce using rule 36 (int -> INTNUM .)
    ]               reduce using rule 36 (int -> INTNUM .)
    ;               reduce using rule 36 (int -> INTNUM .)
    )               reduce using rule 36 (int -> INTNUM .)
    :               reduce using rule 36 (int -> INTNUM .)
    ELSE            reduce using rule 36 (int -> INTNUM .)


state 41

    (37) float -> FLOATNUM .

    '               reduce using rule 37 (float -> FLOATNUM .)
    +               reduce using rule 37 (float -> FLOATNUM .)
    -               reduce using rule 37 (float -> FLOATNUM .)
    *               reduce using rule 37 (float -> FLOATNUM .)
    /               reduce using rule 37 (float -> FLOATNUM .)
    DOTADD          reduce using rule 37 (float -> FLOATNUM .)
    DOTSUB          reduce using rule 37 (float -> FLOATNUM .)
    DOTMUL          reduce using rule 37 (float -> FLOATNUM .)
    DOTDIV          reduce using rule 37 (float -> FLOATNUM .)
    LE              reduce using rule 37 (float -> FLOATNUM .)
    GE              reduce using rule 37 (float -> FLOATNUM .)
    EQ              reduce using rule 37 (float -> FLOATNUM .)
    >               reduce using rule 37 (float -> FLOATNUM .)
    <               reduce using rule 37 (float -> FLOATNUM .)
    DIFF            reduce using rule 37 (float -> FLOATNUM .)
    [               reduce using rule 37 (float -> FLOATNUM .)
    IF              reduce using rule 37 (float -> FLOATNUM .)
    RETURN          reduce using rule 37 (float -> FLOATNUM .)
    PRINT           reduce using rule 37 (float -> FLOATNUM .)
    {               reduce using rule 37 (float -> FLOATNUM .)
    ID              reduce using rule 37 (float -> FLOATNUM .)
    EYE             reduce using rule 37 (float -> FLOATNUM .)
    ZEROS           reduce using rule 37 (float -> FLOATNUM .)
    ONES            reduce using rule 37 (float -> FLOATNUM .)
    FOR             reduce using rule 37 (float -> FLOATNUM .)
    WHILE           reduce using rule 37 (float -> FLOATNUM .)
    BREAK           reduce using rule 37 (float -> FLOATNUM .)
    CONTINUE        reduce using rule 37 (float -> FLOATNUM .)
    INTNUM          reduce using rule 37 (float -> FLOATNUM .)
    FLOATNUM        reduce using rule 37 (float -> FLOATNUM .)
    $end            reduce using rule 37 (float -> FLOATNUM .)
    }               reduce using rule 37 (float -> FLOATNUM .)
    ,               reduce using rule 37 (float -> FLOATNUM .)
    ]               reduce using rule 37 (float -> FLOATNUM .)
    ;               reduce using rule 37 (float -> FLOATNUM .)
    )               reduce using rule 37 (float -> FLOATNUM .)
    :               reduce using rule 37 (float -> FLOATNUM .)
    ELSE            reduce using rule 37 (float -> FLOATNUM .)


state 42

    (4) instructions -> instruction instructions .

    $end            reduce using rule 4 (instructions -> instruction instructions .)
    }               reduce using rule 4 (instructions -> instruction instructions .)


state 43

    (33) transpose -> expression ' .

    '               reduce using rule 33 (transpose -> expression ' .)
    +               reduce using rule 33 (transpose -> expression ' .)
    -               reduce using rule 33 (transpose -> expression ' .)
    *               reduce using rule 33 (transpose -> expression ' .)
    /               reduce using rule 33 (transpose -> expression ' .)
    DOTADD          reduce using rule 33 (transpose -> expression ' .)
    DOTSUB          reduce using rule 33 (transpose -> expression ' .)
    DOTMUL          reduce using rule 33 (transpose -> expression ' .)
    DOTDIV          reduce using rule 33 (transpose -> expression ' .)
    LE              reduce using rule 33 (transpose -> expression ' .)
    GE              reduce using rule 33 (transpose -> expression ' .)
    EQ              reduce using rule 33 (transpose -> expression ' .)
    >               reduce using rule 33 (transpose -> expression ' .)
    <               reduce using rule 33 (transpose -> expression ' .)
    DIFF            reduce using rule 33 (transpose -> expression ' .)
    [               reduce using rule 33 (transpose -> expression ' .)
    IF              reduce using rule 33 (transpose -> expression ' .)
    RETURN          reduce using rule 33 (transpose -> expression ' .)
    PRINT           reduce using rule 33 (transpose -> expression ' .)
    {               reduce using rule 33 (transpose -> expression ' .)
    ID              reduce using rule 33 (transpose -> expression ' .)
    EYE             reduce using rule 33 (transpose -> expression ' .)
    ZEROS           reduce using rule 33 (transpose -> expression ' .)
    ONES            reduce using rule 33 (transpose -> expression ' .)
    FOR             reduce using rule 33 (transpose -> expression ' .)
    WHILE           reduce using rule 33 (transpose -> expression ' .)
    BREAK           reduce using rule 33 (transpose -> expression ' .)
    CONTINUE        reduce using rule 33 (transpose -> expression ' .)
    INTNUM          reduce using rule 33 (transpose -> expression ' .)
    FLOATNUM        reduce using rule 33 (transpose -> expression ' .)
    $end            reduce using rule 33 (transpose -> expression ' .)
    }               reduce using rule 33 (transpose -> expression ' .)
    ,               reduce using rule 33 (transpose -> expression ' .)
    ]               reduce using rule 33 (transpose -> expression ' .)
    ;               reduce using rule 33 (transpose -> expression ' .)
    )               reduce using rule 33 (transpose -> expression ' .)
    :               reduce using rule 33 (transpose -> expression ' .)
    ELSE            reduce using rule 33 (transpose -> expression ' .)


state 44

    (40) mutexp -> expression + . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 83
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 45

    (41) mutexp -> expression - . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 84
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 46

    (42) mutexp -> expression * . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 85
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 47

    (43) mutexp -> expression / . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 86
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 48

    (44) mutexp -> expression DOTADD . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 87
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 49

    (45) mutexp -> expression DOTSUB . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 88
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 50

    (46) mutexp -> expression DOTMUL . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 89
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 51

    (47) mutexp -> expression DOTDIV . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 90
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 52

    (48) compexp -> expression LE . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 91
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 53

    (49) compexp -> expression GE . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
